comune_ubicazione;denom_struttura;desc;desc_long;indirizzo;logo;num_telefono;mail;sito_web;pagina_arcigay;facebook;twitter;instagram;youtube;other_links
Ancona;Arcigay Comunitas Ancona, Comitato Territoriale Arcigay;L’Associazione ha lo scopo di promuovere, tutelare e valorizzare i diritti umani e civili di tutta la comunità LGBTI*.;;Via Armando Seppilli, 4, 60128 Ancona AN, Italia;https://www.arcigay.it/wp-content/uploads/2019/11/logo-nuovo-arcigay-ancona.jpg;3711434283;;https://arcigayancona.it/;https://www.arcigay.it/ancona/#.X_CAIS1aZsM;https://www.facebook.com/comunitasaps;https://www.twitter.com/ArcigayAncona;;;
Aosta;Arcigay Valle d'Aosta Queer VdA, Comitato Territoriale Arcigay;Arcigay VdA Queer VdA è un'associazione che nasce in Valle D'Aosta per lottare contro le discriminazioni, in particolare quelle verso la comunità LGBTQ+.;;;https://www.arcigay.it/wp-content/uploads/2016/07/Logo-Arcigay-Queer-VdA.jpeg;375 503 4728;[email];;https://www.arcigay.it/aosta/;https://www.facebook.com/arcigayqueervda/;;;;https://docs.google.com/forms/d/e/1FAIpQLScfM2E08L0YAvQ5wYGdOrz_rVWB1nfd43GvqyawQxOrH4MxaQ/viewform
Arezzo;"Arcigay Arezzo ""Chimera Arcobaleno, Comitato territoriale Arcigay";“Chimera Arcobaleno” è un’associazione di promozione sociale nata nel dicembre 2009 per affermare la piena realizzazione e visibilità delle persone gay, lesbiche, bisessuali e transgender della provincia di Arezzo, con l’obiettivo di contrastare omo-bi-transfobia, pregiudizi, discriminazioni e violenza in ogni loro forma. Nell’ottobre 2010 diventa ufficialmente Comitato territoriale Arcigay, entrando nel network della maggiore associazione LGBTI italiana. Da quel momento il numero di volontari e volontarie è in costante crescita, così come le iniziative e i progetti realizzati, Chimera Arcobaleno collabora in maniera stabile con le istituzioni locali e varie associazioni del territorio, promuovendo iniziative al fine di costruire una società solidale, laica e democratica in cui i diritti umani e civili siano riconosciuti, promossi e garantiti senza discriminazioni fondate sull’orientamento sessuale, l’identità di genere e ogni altra condizione personale e sociale.;;Via G. Garibaldi, 135, Arezzo, AR, Italia;https://www.arcigay.it/wp-content/uploads/arcigayarezzo.png;3426456231;[email];https://www.chimerarcobaleno.org/;https://www.arcigay.it/arezzo/;http://www.facebook.com/chimeraarcobaleno.arcigayarezzo/;;;;
Asti;Love is Love, Associazione Aderente Arcigay;Love is Love nasce con l'intento di essere il riferimento nella provincia di Asti per le persone LGBTQIE, diventando anche Affiliata Arcigay. Il nostro obiettivo è quello di fare informazione e di combattere le discriminazioni sessuali che sono purtroppo ancora presenti nella nostra comunità. Teniamo uno sportello d'ascolto per coloro che volessero approcciarsi a questa realtà, anche in totale anonimato. Organizziamo eventi culturali creando luoghi d'incontro per conoscersi e scambiarsi opinioni. Siamo aperti ad ogni tipo di collaborazione con altre associazioni, scuole e privati. Contattateci sulla pagina o mandate un'email a [email] per qualsiasi informazione o richiesta.;;Via Roero, 49, Asti, AT, Italia;;;[email];https://loveisloveasti.wordpress.com/;https://www.arcigay.it/asti/;https://www.facebook.com/Love-is-Love-Associazione-LGBT-Asti-258771297660682/;;;;
Bari;"Arcigay Bari ""L'arcobaleno del Levante, Comitato territoriale Arcigay";Arcigay Bari è un'associazione che promuove l'uguaglianza e i diritti LGBTQ, lotta contro l'omofobia e le forme di razzismo.;;Piazza San Pietro, 22, Bari, BA, Italia;;;[email];https://www.arcigay.it/bari/;https://www.arcigay.it/bari/;http://www.facebook.com/Arcigay-Bari-342760739138287/;;;;
Barletta – Andria – Trani;"Arcigay Bat ""Le Mine Vaganti, Comitato territoriale Arcigay";Circolo territoriale della sesta provincia pugliese per la promozione sociale e la cultura LGBTQI. info: [email];;Via Umberto I, 273 Trani;https://www.arcigay.it/wp-content/uploads/2016/08/Logo_Arcigay_BAT.jpg;;[email];https://www.arcigaybat.it/;https://www.arcigay.it/barletta/;http://www.facebook.com/arcigaybat/;;;;
Bergamo;Arcigay Bergamo “Cives, Comitato territoriale Arcigay;Cives nasce nel 2009 a Bergamo per reazione alla campagna omofobica montata per contrastare l’iniziativa legislativa sull’istituzione dei PACS. Arcigay Cives crede in una società laica e democratica in cui le libertà individuali e i diritti umani e civili siano riconosciuti, promossi e garantiti senza discriminazioni fondate sull’orientamento sessuale, l’identità di genere e ogni altra condizione personale e sociale e in cui la personalità di ogni individuo possa realizzarsi in un contesto di pace e di sereno rapporto con l’ambiente sociale e naturale. ;;Via Borgo Palazzo, 130, Bergamo, BG, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/14671301_1213454852046800_1106901552280533049_n.jpg?_nc_cat=108&ccb=2&_nc_sid=09cbfe&_nc_ohc=ffWSLyEdaTwAX_Aeq3E&_nc_ht=scontent-mxp1-1.xx&oh=4378b3da55c4239830b4b41351c3888b&oe=602403FF;347 8664745;[email];http://www.arcigaybergamo.it/;https://www.arcigay.it/bergamo/;http://www.facebook.com/cives.bergamo, https://www.facebook.com/arcigaygiovaniBG/;https://www.twitter.com/arcigaybg_cives;;;
Bologna;Cassero LGBT Center, Comitato territoriale Arcigay;Il Cassero LGBTI+ Center è un circolo politico impegnato nel riconoscimento dei diritti delle persone LGBTI+, uno spazio culturale che progetta e realizza rassegne artistiche e attività di aggregazione sociale e di intrattenimento.;Il Cassero LGBTI+ center è il comitato provinciale Arcigay di Bologna, un circolo politico impegnato nel riconoscimento dei diritti delle persone trans* lesbiche e gay, uno spazio culturale che progetta e realizza rassegne artistiche e attività di aggregazione sociale e di intrattenimento, un laboratorio attivo nello sviluppo di servizi dedicati al benessere e alla tutela della nostra comunità. Il Cassero affonda la sue radici nel Collettivo Frocialista, formatosi a Bologna nel 1977 all’interno dei movimenti studenteschi. Nel 1979 nasce il “Circolo di cultura omosessuale 28 giugno” che nel giugno del 1982 riceve dal Comune di Bologna la sede di Porta Saragozza, primo caso in Italia di un’amministrazione comunale che riconosce l’importanza e la progettualità di una realtà associativa gay e lesbica. Nel 1985 promuove la nascita dell’associazione nazionale Arcigay, cui aderisce assumendo la denominazione di Circolo Arigay Il Cassero. Il 2 marzo del 2002 firma una convenzione con il Comune di Bologna, ricevendo la nuova e attuale sede, la Salara, posta all’interno della Manifattura delle Arti, crocevia delle esperienze della Cineteca di Bologna, dei Dipartimenti di Musica e Spettacolo e di Scienze della Comunicazione dell’Università di Bologna, e del Mambo, il Museo d’Arte Moderna di Bologna.;Via Don Giovanni Minzoni, Bologna, BO, Italia;https://www.arcigay.it/wp-content/uploads/2016/11/cassero_logo_2013_O_color1.jpg;051 09 57 200;[email];http://www.cassero.it/;https://www.arcigay.it/bologna/;https://www.facebook.com/casserolgbticenter/;;;;
Bolzano;Centaurus Arcigay dell'Alto Adige Südtirol, Comitato territoriale Arcigay;CENTAURUS - Südtiroler Arcigay Landeskomitee - Comitato Arcigay dell'Alto Adige;"Gruppo di CENTAURUS: Esiste un gruppo di Centaurus su Facebook. Il gruppo viene utilizzato come chat e per lo scambio di informazioni su eventi ecc..  “CENTAURUS - Gay e Lesbiche dell'Alto Adige"" si pone come punto di riferimento per le donne e gli uomini omo- e bisessuali e le persone trans- ed intersessuali del Sudtirolo. ";Via G. Galilei, 4/a, 39100 Bolzano BZ, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/60342092_2218746751709489_7206204315160018944_n.png?_nc_cat=107&ccb=2&_nc_sid=09cbfe&_nc_ohc=JOLCkcdSV8oAX99-GqT&_nc_ht=scontent-mxp1-1.xx&oh=54efd5d337f70605512396a51a3fc466&oe=6024BECD;0471 976342;[email];https://www.centaurus.org/;https://www.arcigay.it/bolzano/;https://www.facebook.com/centauruslgbti/;;http://instagram.com/centaurusbz;;https://www.paypal.com/paypalme/arcigaycentaurus
Brescia;Arcigay Brescia “Orlando, Comitato territoriale Arcigay;Siamo un'associazione di promozione sociale con sede a Brescia e ci battiamo a favore dei diritti delle persone lesbiche, gay, bisessuali, transessuali e intersessuali della città e della provincia di Brescia e non solo.;Arcigay Orlando Brescia è stata fondata nel 1994 e da quel momento lottiamo per combattere nella società il pregiudizio e la discriminazione verso le persone LGBTQIA+*. Noi di Orlando ci impegniamo perché siano garantite le pari opportunità e la pari dignità tra le persone, indipendentemente dal loro orientamento sessuale.;Via Valerio Paitone, 42, Brescia, 25122 BS, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/137680048_4039754482725886_5046146298428615494_o.jpg?_nc_cat=103&ccb=2&_nc_sid=09cbfe&_nc_ohc=Z8dWgMwAxBMAX8aoGnI&_nc_ht=scontent-mxp1-1.xx&oh=7813362a353e181089885180c816d2e2&oe=60276FC6;379 145 6774;[email];http://www.arcigaybrescia.it/;https://www.arcigay.it/brescia/;https://www.facebook.com/ArcigayOrlandoBrescia/, https://www.facebook.com/groups/155778387820601/;https://www.twitter.com/ArcigayBrescia;;;
Campania;Arcigay Campania, Coordinamento Regionale Arcigay;;;Vico S. Geronimo, 23, Napoli, 80134 NA, Italia;https://www.arcigay.it/wp-content/uploads/2016/09/arcigay_campania.jpg; 081 552 88 15;[email];;https://www.arcigay.it/campania/;;;;;
Caserta;Rain Arcigay Caserta, Comitato territoriale Arcigay;Rain Arcigay Caserta onlus è impegnata nella lotta contro ogni forma di discriminazione, odio e pregiudizio connessa all'omofobia, bifobia e transfobia. Per effettuare donazioni il nostro codice IBAN è [iban].;Pagina ufficiale di Rain Arcigay Caserta onlus, che intende promuovere il contrasto all'omo-transfobia, la visibilità ed il rispetto dei diritti civili delle persone LGBTI+(acronimo di: lesbica, gay, bisex, transgender, intersex, queer) e la lotta contro le pretese ed i presupposti del pensiero sessista.;Via Giuseppe Verdi, 15, Caserta, CE, Italia;https://www.arcigay.it/wp-content/uploads/2016/11/LOGO-COLORATO-fondo-bianco.png;8231607485;[email];http://www.rainarcigaycaserta.it/;https://www.arcigay.it/caserta/;https://www.facebook.com/rainarcigaycaserta;https://www.twitter.com/ArcigayCaserta;https://www.instagram.com/arcigaycaserta/;https://www.youtube.com/user/raincaserta;
Castelli Romani;Castelli Romani, Associazione Aderente Arcigay;Il punto di riferimento per la comunitá LGBTIQ+ nella zona dei Castelli Romani, Lazio.;Il punto di riferimento per la comunitá LGBTIQ+ nella zona dei Castelli Romani, Lazio.;;https://www.arcigay.it/wp-content/uploads/2019/03/CASTELLI-ROMANI-LOGO.jpg;;[email];;https://www.arcigay.it/castelli-romani/;https://www.facebook.com/ArcigayCastelliRomani;;;;
Catania;"Arcigay Catania ""Pegaso LGBT, Comitato territoriale Arcigay";La pagina del Comitato Territoriale Arcigay Pegaso Catania Enna e Caltanissetta;La pagina del Comitato Territoriale Arcigay Pegaso Catania Enna e Caltanissetta;Via della Valeriana, 84, Collina Primosole, CT, Italia;https://www.arcigay.it/wp-content/uploads/2016/05/logo-arcigay-catania-sfondo-bianco.jpeg;;[email], [email];;https://www.arcigay.it/catania/;https://www.facebook.com/arcigayct, https://www.facebook.com/groups/475056345848421/;;;;
Chieti;Arcigay Chieti, Sylvia Rivera, Comitato territoriale Arcigay;"Pagina ufficiale del comitato Arcigay Chieti ""Sylvia Rivera""";"Sylvia Rivera è il comitato territoriale Arcigay competente per Chieti e la sua provincia. Costituito come comitato promotore quattro anni fa col nome di Triangolo Rosa, opera nella provincia dal 2009 e nel capoluogo da maggio 2012. Il primo congresso, fondativo, è stato celebrato il 28 settembre 2013 a Chieti, nella sede di via Maiella 72, con la partecipazione del Presidente Nazionale Arcigay Flavio Romani.
Perché ‘Sylvia Rivera’. E’ la notte tra il 27 e il 28 giugno 1969, il luogo lo ‘Stonewall Inn’, locale gay nella Christopher Street a New York. Quella che sembrava una retata della polizia come tante altre contro le persone omosessuali e transgender prima di allora si trasforma in pochissimo tempo nella prima grande resistenza per l’autodeterminazione delle persone lgbt. Infatti, quelli che da allora in poi passeranno alla storia come ‘i moti di Stonewall’ prendono immediatamente la piega di una rivalsa attiva e coraggiosa contro i soprusi di una polizia corrotta e legata a una visione manichea e oscurantista della realtà. Tra i protagonisti della nascita del primo grande fermento di orgoglio lgbt c’è proprio Sylvia Rivera, transgender riconosciuta come il simbolo di quei moti e della lotta di liberazione omotransessuale.
Come fondatrici e fondatori del comitato, abbiamo riconosciuto la positività della valenza della figura di Sylvia, delle sue lotte e dei suoi valori e abbiamo deciso di ispirarci in questo modo sia perché crediamo fermamente nel diritto all’autodeterminazione di ciascun* sia perché vogliamo che tutte le lettere della sigla che contrassegna la nostra appartenenza ad Arcigay (associazione lgbt) siano rappresentate, mostrate, difese, determinate in pari modo.
La nostra vision - Noi desideriamo vivere e coltivare un mondo, un paese, un territorio in cui i diritti di tutt* siano pienamente fruibili e fruiti, in cui ciascun* abbia la possibilità di essere ciò che è nato per essere, sviluppando appieno la propria personalità e in cui le differenze individuali (come l’orientamento sessuale, l’identità di genere e l’identità personale) siano un arricchimento nell’esperienza dell’altro e non un ostacolo alla piena espressione di sé.
La nostra mission - Noi ci impegnamo a: ‘creare le condizioni per l’affermazione della piena realizzazione e della piena visibilità di ogni persona gay, lesbica, bisessuale e transgender;
combattere il pregiudizio, le discriminazioni e la violenza in ogni loro forma, anche attraverso la formazione el’aggiornamento dei volontari e delle volontarie, operatori sociali, educatori e insegnanti, lavoratori pubblici e privati;
fornire servizi di supporto socio-psicologico, esistenziale, di promozione della salute, linee di telefono amico, produzione e programmazione culturale;
promuovere la socializzazione delle persone LGBT attraverso attività e strutture aggregative e ricreative;
promuovere una maggiore consapevolezza sui temi dei diritti civili, del superamento del pregiudizio e della lotta alle discriminazioni nell’opinione pubblica tramite l’intervento sui mass media e l’attivazione di propri strumenti e occasioni di informazione;
lottare per l’abolizione di ogni forma di discriminazione normativa relativa all’orientamento sessuale e all’identità ed espressione di genere e per il pieno riconoscimento legale dell’uguaglianza dei diritti delle coppie lesbiche e gay;
essere forza di pressione verso le istituzioni e le forze politiche affinché siano messe in atto buone pratiche antidiscriminatorie, supporti all’azione dell’associazione;
costruire un dialogo e realizzare alleanze con le altre associazioni, i sindacati, le forze sociali e i movimenti al fine di rafforzare la lotta contro le discriminazioni e i pregiudizi e contribuire ad un ampliamento della libertà e dell’uguaglianza di tutti gli individui;
sostenere le azioni e le rivendicazioni delle persone bisessuali e transgender e del movimento delle donne;
promuovere l’inserimento sociale e la valorizzazione delle persone con HIV, favorendone il lavoro e la presenza a tutti i livelli dell’associazione;
combattere le discriminazioni verso le persone affette da malattie sessualmente trasmissibili con particolare riferimento all’HIV;
promuovere una sessualità libera, consapevole e informata. Favorire l’educazione sessuale e la conoscenza e la diffusione delle pratiche di sesso sicuro.’ [1]
I nostri valori - Collettivamente abbiamo deciso di agire nel rispetto di questi valori che fondano l’azione della nostra associazione: ‘il rispetto e la promozione dei diritti umani e civili;
la laicità e la democraticità delle istituzioni; l’inclusione sociale e la serena visibilità di ogni persona e il rifiuto di ogni discriminazione;
il sereno rapporto tra ogni individuo e l’ambiente sociale e naturale; la libertà, l’uguaglianza, la solidarietà, la non violenza, la pace, il rifiuto di ogni totalitarismo; la democrazia interna, la partecipazione delle socie e dei soci alla vita dell’associazione, la trasparenza dei processi decisionali.
Le nostre attività sono completamente volontarie, non hanno finalità di lucro e sono motivate da quanto abbiamo espresso. Il collettivo volontar* di Sylvia Rivera è composto da persone che hanno deciso di lottare per una società più giusta, più libera, più democratica, indipendentemente dalle visioni sociali di orientamento sessuale, identità di genere e altro.
Partecipa anche tu se condividi i nostri scopi! Unisciti a noi!
Il collettivo volontar* di Sylvia Rivera";Viale Maiella, 72, Chieti, CH, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/24177014_881378885369698_6223466101166101465_n.jpg?_nc_cat=105&ccb=2&_nc_sid=09cbfe&_nc_ohc=J5wG-A3_RvoAX-_X8Fe&_nc_ht=scontent-mxp1-1.xx&oh=8c26c18e3145e9677cfe8180d2d56e49&oe=6025330C;;[email];http://arcigaychieti.wordpress.com/;https://www.arcigay.it/chieti/;http://www.facebook.com/arcigay.chieti/, https://www.facebook.com/groups/gruppogiovaniarcigaychieti;https://www.twitter.com/ArcigayChieti;;http://www.youtube.com/Arcigay%20Chieti;
Como;Arcigay Como, Associazione Aderente Arcigay;;;Via Alfonso Lissi, 6, Como, CO, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/37888987_1002885686552426_7124783181315702784_o.png?_nc_cat=107&ccb=2&_nc_sid=09cbfe&_nc_ohc=ecr74botdZAAX88FhM2&_nc_ht=scontent-mxp1-1.xx&oh=3c0542083390ae95bc7774e97fa981b4&oe=60245680;;[email];;https://www.arcigay.it/como/;https://www.facebook.com/arcigaycomo;;;;
Cosenza;Arcigay EOS Cosenza, Comitato territoriale Arcigay;La pagina ufficiale del comitato Arcigay di Cosenza www.eoscosenza.com   Mail to: eosarcigaycosenza@gmail;"Arcigay è un’associazione senza scopo di lucro, nata nel 1985, che opera su tutto il territorio nazionale attraverso i suoi comitati locali, i circoli e le associazioni affiliate per la realizzazione dell’uguaglianza tra individui a prescindere dall’orientamento sessuale e dall’identità di genere. È articolata in gruppi di volontariato, i comitati provinciali, composti da persone gay, lesbiche trans e non, volontari e professionisti. È organizzata attraverso una sede nazionale, che coordina le attività di informazione, prevenzione, e difesa dei diritti della comunità lgbt (lesbica, gay, bisessuale e trans) e opera per la crescita e la diffusione delle sedi locali che agiscono a livello regionale, provinciale e cittadino. Arcigay collabora con altre associazioni non governative italiane ed europee e con le principali istituzioni nazionali ed internazionali. La mission Promuovere e tutelare il diritto all’uguaglianza tra ogni persona sia essa gay, bisessuale, lesbica, transessuale o eterosessuale; affermare principi e relazioni di solidarietà; lottare contro ogni forma di violenza e discriminazione dei diritti umani, civili e di cittadinanza delle persone gay, lesbiche, bisessuali e trans. Promuovere la visibilità e la piena partecipazione alla vita sociale e civile delle persone gay, lesbiche, bisessuali e trans. Proporre politiche culturali, sociali, e dibattito intorno alle tematiche dell’omosessualità, del lesbismo e della transessualità. Valori e principi Arcigay crede in una società laica e democratica in cui le libertà individuali e i diritti umani e civili siano riconosciuti, promossi e garantiti senza discriminazioni fondate sull’orientamento sessuale, l’identità di genere e ogni altra condizione personale e sociale e in cui la personalità di ogni individuo possa realizzarsi in un contesto di pace e di sereno rapporto con l’ambiente sociale e naturale. L’associazione è indipendente da qualsiasi governo, ideologia politica, interesse economico o religioso ed è finanziata principalmente dai soci o da donazioni private o pubbliche.";Corso Bernardino Telesio, 98, 87100 Cosenza, CS, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/53199779_2307114162868114_5697695037823909888_n.jpg?_nc_cat=108&ccb=2&_nc_sid=09cbfe&_nc_ohc=NCSNBt5MQj4AX_eBysT&_nc_ht=scontent-mxp1-1.xx&oh=7a10cddb16ee5159b6969743bfe25499&oe=60276E9A;331 874 9954;[email];;https://www.arcigay.it/cosenza/;https://www.facebook.com/eoscosenza/;;;;
Cremona;"Arcigay Cremona ""La Rocca, Comitato territoriale Arcigay";Arcigay Cremona è un'associazione di promozione sociale che si propone come punto di riferimento per lesbiche, gay, bisex, trans e intersex.;"Il Comitato Provinciale Arcigay Cremona è un'associazione di promozione sociale che si propone come punto di riferimento per gay e lesbiche cremonesi e delle province circostanti. 
È un'associazione senza finalità di lucro, ideologicamente libera, apartitica, sovraconfessionale ed indipendente, che si impegna per il bene e per i diritti civili di uomini e donne omosessuali. 
Sono obiettivi del Comitato l’affermazione dell’identità omosessuale e la difesa delle libertà civili e politiche individuali e collettive in genere. 
Promuove iniziative per incoraggiare il coming out, l'emancipazione ed anche la reciproca solidarietà tra omosessuali, condannando ogni atto di omofobia, discriminazione e violenza ai danni delle persone LGBTI.
";Via Cesare Speciano, 4, Cremona, CR, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/113752615_3121182154666218_2265966752612577693_n.png?_nc_cat=102&ccb=2&_nc_sid=09cbfe&_nc_ohc=t6azs_wf41EAX-Nx0oe&_nc_ht=scontent-mxp1-1.xx&oh=9029779615941fcd02e2e78401ec08c5&oe=6024ADE2;;[email];http://www.arcigaycremona.it/;https://www.arcigay.it/cremona/;http://www.facebook.com/ArcigayCremona/;https://www.twitter.com/ArcigayCremona;;;
Cuneo;"Arcigay ""Granda Queer"" Cuneo, Comitato territoriale Arcigay";Arcigay Cuneo è una associazione antirazzista, antisessista e antifascista che si batte per l'uguaglianza di tutti e e tutte, per i diritti delle persone LGBT e per il loro benessere.;"Il nome Granda Queer ci è sembrato da subito molto evocativo di ciò che la nostra Associazione vuole essere.
Granda perché la nostra è per appunto la “Provincia Granda”, grande sia nella storia che si porta sulle spalle (la resistenza e la guerra di liberazione) sia come territorio.
Ai nostri giorni questa storia di coraggio e di libertà è portata avanti sotto altri aspetti, dall’integrazione di nuove e diverse culture presenti sul territorio della Provincia tutta, all’inclusione di comunità religiose non cattoliche…
La natura stessa della nostra Provincia però ci pone anche di fronte a numerose sfide, in primis l’estensione territoriale del nostro circolo che copre un’area di quasi 7000 km² in secundis l’assenza di grandi centri urbani, a fronte di una frammentazione del territorio, suddiviso storicamente in 7 aree (Cuneo, Mondovì, Fossano, Savigliano, Brà, Alba, Saluzzo). Questo comporta una notevole complessità dal punto di vista gestionale, in quanto una singola Associazione si trova a doversi confrontare Istituzioni contemporaneamente.
Il termine Queer, invece, ci è parso molto indicativo per far comprendere una delle nostre missioni più importanti, ovvero, usando una parola che per sua natura non classifica e non divide in sottocategorie, vogliamo sottolineare il nostro impegno per la lotta alle discriminazioni.
In questo nome, sono racchiuse da una parte la nostra storia, il nostro territorio, dall’altra le nostre speranze, le battaglie sociali. Il nome Granda
Granda Queer vuole essere un gruppo antirazzista, antisessista, antifascista che si batte per la piena uguaglianza delle persone LGBT, per il loro benessere, per la loro tutela dinanzi ai modelli omofobici più in genere discriminatori, che caratterizzano parte del nostro tessuto sociale.
È una comunità fondata sull’accoglienza, sullo spirito solidaristico e comunitario, che è la radice autentica che l’ha generata.
";Corso Vittorio Emanuele II, 33, Cuneo, CN, Italia;https://scontent-mxp1-1.xx.fbcdn.net/v/t1.0-9/29597693_990729671082204_4364200344229500250_n.png?_nc_cat=109&ccb=2&_nc_sid=09cbfe&_nc_ohc=iVgRDqIB_zoAX9oFScz&_nc_ht=scontent-mxp1-1.xx&oh=5e776abdf5a63b66f1e8ce81bb1e75ee&oe=6026D31F;370 312 7750;[email], [email];http://www.grandaqueer.it/;https://www.arcigay.it/cuneo/;http://www.facebook.com/GrandaQueer-Cuneo-470972119724631/;;;;
Ferrara;Arcigay Ferrara, Comitato territoriale Arcigay;Arcigay Ferrara aps – «Gli Occhiali d'Oro» di Giorgio Bassani;Arcigay Ferrara è un’associazione senza scopo di lucro che opera per la realizzazione dell’uguaglianza tra individui a prescindere dall’orientamento sessuale e dall’identità di genere.;Via Ripagrande, 12, Ferrara, FE, Italia;https://www.arcigay.it/wp-content/uploads/2016/08/logoArcigayFerrara.png;320 0134477;[email];https://arcigay.it/ferrara;https://www.arcigay.it/ferrara/;https://www.facebook.com/arcigayferrara/, https://www.facebook.com/groups/GiovaniFerrara;;http://instagram.com/arcigayferrara;;
